Id,SalePrice
2878,818.0
2879,992.0
2880,824.0
2881,817.0
2882,901.0
2883,1022.0
2884,637.0
2885,697.0
2886,1168.0
2887,976.0
2888,861.0
2889,432.0
2890,641.0
2891,967.0
2892,0.0
2893,660.0
2894,216.0
2895,1573.0
2896,1594.0
2897,1625.0
2898,1664.0
2899,1491.0
2900,1128.0
2901,1632.0
2902,1381.0
2903,1728.0
2904,1838.0
2905,0.0
2906,1288.0
2907,264.0
2908,864.0
2909,1652.0
2910,630.0
2911,546.0
2912,1104.0
2913,546.0
2914,546.0
2915,546.0
2916,546.0
2917,1224.0
2918,912.0
2919,996.0
